id,correctAnswer
113325,C
113326,B
113327,B
113328,B
113329,C
113330,B
113331,A
113332,D
113333,D
113334,C
113335,D
113336,B
113337,D
113338,B
113339,B
113340,A
113341,D
113342,D
113343,B
113344,A
113345,A
113346,B
113347,B
113348,A
113349,C
113350,D
113351,C
113352,B
113353,C
113354,D
113355,D
113356,B
113357,D
113358,C
113359,B
113360,D
113361,C
113362,C
113363,D
113364,A
113365,B
113366,C
113367,D
113368,B
113369,D
113370,B
113371,B
113372,C
113373,A
113374,B
113375,C
113376,D
113377,D
113378,A
113379,B
113380,B
113381,A
113382,C
113383,A
113384,B
113385,D
113386,D
113387,B
113388,C
113389,A
113390,B
113391,A
113392,D
113393,B
113394,D
113395,C
113396,A
113397,D
113398,B
113399,A
113400,A
113401,D
113402,D
113403,D
113404,C
113405,A
113406,C
113407,B
113408,C
113409,C
113410,C
113411,D
113412,B
113413,D
113414,D
113415,B
113416,A
113417,A
113418,A
113419,D
113420,C
113421,B
113422,B
113423,B
113424,D
113425,D
113426,B
113427,B
113428,A
113429,C
113430,B
113431,D
113432,A
113433,B
113434,B
113435,A
113436,B
113437,A
113438,B
113439,A
113440,D
113441,A
113442,C
113443,D
113444,D
113445,B
113446,D
113447,D
113448,C
113449,D
113450,D
113451,B
113452,D
113453,A
113454,B
113455,C
113456,A
113457,A
113458,B
113459,C
113460,D
113461,C
113462,B
113463,B
113464,A
113465,D
113466,D
113467,B
113468,B
113469,A
113470,A
113471,D
113472,B
113473,D
113474,D
113475,B
113476,A
113477,D
113478,A
113479,A
113480,B
113481,C
113482,C
113483,B
113484,D
113485,A
113486,D
113487,D
113488,C
113489,C
113490,C
113491,B
113492,C
113493,D
113494,B
113495,B
113496,A
113497,A
113498,D
113499,A
113500,A
113501,B
113502,B
113503,A
113504,D
113505,B
113506,A
113507,D
113508,A
113509,B
113510,D
113511,C
113512,D
113513,A
113514,C
113515,C
113516,D
113517,A
113518,C
113519,A
113520,D
113521,D
113522,A
113523,B
113524,D
113525,C
113526,C
113527,A
113528,B
113529,C
113530,C
113531,B
113532,D
113533,C
113534,B
113535,B
113536,A
113537,D
113538,A
113539,A
113540,B
113541,B
113542,D
113543,D
113544,B
113545,D
113546,D
113547,D
113548,C
113549,B
113550,D
113551,A
113552,A
113553,C
113554,B
113555,A
113556,C
113557,C
113558,D
113559,A
113560,D
113561,A
113562,D
113563,B
113564,B
113565,A
113566,A
113567,B
113568,A
113569,B
113570,B
113571,C
113572,C
113573,A
113574,B
113575,B
113576,C
113577,B
113578,B
113579,B
113580,C
113581,D
113582,C
113583,C
113584,A
113585,D
113586,A
113587,D
113588,D
113589,A
113590,A
113591,C
113592,A
113593,B
113594,B
113595,A
113596,A
113597,A
113598,C
113599,A
113600,B
113601,D
113602,B
113603,C
113604,A
113605,C
113606,D
113607,A
113608,B
113609,C
113610,D
113611,D
113612,A
113613,B
113614,A
113615,C
113616,D
113617,D
113618,B
113619,D
113620,A
113621,A
113622,D
113623,D
113624,D
113625,C
113626,D
113627,C
113628,A
113629,C
113630,C
113631,D
113632,D
113633,D
113634,C
113635,C
113636,B
113637,C
113638,D
113639,A
113640,C
113641,D
113642,B
113643,A
113644,B
113645,B
113646,B
113647,B
113648,C
113649,C
113650,D
113651,A
113652,B
113653,C
113654,A
113655,B
113656,C
113657,D
113658,A
113659,D
113660,C
113661,B
113662,C
113663,B
113664,A
113665,B
113666,D
113667,B
113668,A
113669,B
113670,A
113671,C
113672,C
113673,B
113674,C
113675,D
113676,A
113677,D
113678,B
113679,A
113680,B
113681,C
113682,D
113683,C
113684,C
113685,C
113686,C
113687,C
113688,A
113689,D
113690,C
113691,C
113692,A
113693,D
113694,A
113695,A
113696,A
113697,B
113698,D
113699,C
113700,C
113701,D
113702,D
113703,A
113704,A
113705,A
113706,C
113707,D
113708,B
113709,B
113710,D
113711,B
113712,D
113713,C
113714,A
113715,C
113716,A
113717,C
113718,B
113719,B
113720,A
113721,C
113722,C
113723,B
113724,B
113725,D
113726,D
113727,B
113728,B
113729,D
113730,C
113731,A
113732,B
113733,D
113734,A
113735,C
113736,C
113737,B
113738,D
113739,C
113740,C
113741,A
113742,D
113743,D
113744,A
113745,D
113746,D
113747,D
113748,B
113749,A
113750,D
113751,C
113752,A
113753,A
113754,B
113755,D
113756,C
113757,A
113758,C
113759,B
113760,C
113761,C
113762,B
113763,A
113764,C
113765,D
113766,D
113767,D
113768,A
113769,D
113770,C
113771,B
113772,A
113773,C
113774,A
113775,B
113776,A
113777,B
113778,D
113779,D
113780,B
113781,B
113782,D
113783,A
113784,C
113785,B
113786,A
113787,D
113788,B
113789,D
113790,A
113791,D
113792,C
113793,D
113794,B
113795,C
113796,D
113797,B
113798,D
113799,A
113800,C
113801,B
113802,C
113803,B
113804,B
113805,A
113806,D
113807,D
113808,C
113809,A
113810,A
113811,C
113812,B
113813,B
113814,B
113815,A
113816,A
113817,A
113818,A
113819,D
113820,D
113821,C
113822,C
113823,D
113824,A
113825,D
113826,D
113827,C
113828,D
113829,D
113830,D
113831,D
113832,B
113833,A
113834,C
113835,C
113836,C
113837,A
113838,D
113839,B
113840,D
113841,A
113842,C
113843,B
113844,B
113845,D
113846,C
113847,C
113848,A
113849,C
113850,B
113851,C
113852,C
113853,D
113854,C
113855,D
113856,D
113857,D
113858,A
113859,C
113860,B
113861,D
113862,B
113863,D
113864,A
113865,B
113866,C
113867,D
113868,A
113869,B
113870,C
113871,A
113872,C
113873,B
113874,A
113875,B
113876,A
113877,D
113878,A
113879,B
113880,B
113881,B
113882,C
113883,C
113884,B
113885,D
113886,D
113887,C
113888,C
113889,B
113890,C
113891,A
113892,B
113893,B
113894,A
113895,D
113896,D
113897,C
113898,A
113899,C
113900,D
113901,D
113902,D
113903,A
113904,D
113905,C
113906,B
113907,A
113908,B
113909,C
113910,C
113911,C
113912,D
113913,C
113914,D
113915,C
113916,B
113917,D
113918,D
113919,B
113920,C
113921,A
113922,A
113923,C
113924,C
113925,A
113926,D
113927,C
113928,D
113929,B
113930,D
113931,D
113932,A
113933,C
113934,C
113935,A
113936,C
113937,C
113938,D
113939,B
113940,D
113941,A
113942,C
113943,A
113944,A
113945,A
113946,D
113947,A
113948,D
113949,A
113950,D
113951,D
113952,A
113953,D
113954,C
113955,A
113956,C
113957,A
113958,D
113959,B
113960,D
113961,B
113962,D
113963,C
113964,A
113965,D
113966,D
113967,C
113968,A
113969,B
113970,B
113971,A
113972,C
113973,C
113974,A
113975,A
113976,A
113977,D
113978,C
113979,C
113980,B
113981,A
113982,A
113983,C
113984,A
113985,B
113986,B
113987,A
113988,B
113989,C
113990,D
113991,B
113992,C
113993,A
113994,D
113995,C
113996,A
113997,D
113998,B
113999,D
114000,B
114001,D
114002,A
114003,D
114004,B
114005,B
114006,D
114007,C
114008,A
114009,A
114010,C
114011,B
114012,D
114013,C
114014,A
114015,C
114016,B
114017,A
114018,D
114019,A
114020,C
114021,A
114022,C
114023,A
114024,D
114025,B
114026,A
114027,D
114028,C
114029,B
114030,A
114031,C
114032,B
114033,D
114034,C
114035,C
114036,D
114037,B
114038,B
114039,B
114040,A
114041,B
114042,A
114043,B
114044,B
114045,C
114046,A
114047,C
114048,D
114049,B
114050,C
114051,A
114052,B
114053,D
114054,D
114055,C
114056,B
114057,D
114058,D
114059,D
114060,D
114061,A
114062,B
114063,C
114064,B
114065,D
114066,D
114067,B
114068,C
114069,D
114070,D
114071,B
114072,C
114073,B
114074,A
114075,D
114076,B
114077,B
114078,B
114079,D
114080,D
114081,A
114082,C
114083,B
114084,C
114085,A
114086,D
114087,C
114088,A
114089,B
114090,A
114091,A
114092,A
114093,C
114094,B
114095,B
114096,A
114097,C
114098,A
114099,D
114100,C
114101,C
114102,C
114103,A
114104,A
114105,B
114106,D
114107,C
114108,C
114109,B
114110,D
114111,D
114112,B
114113,A
114114,B
114115,A
114116,A
114117,C
114118,A
114119,D
114120,C
114121,D
114122,D
114123,B
114124,C
114125,B
114126,D
114127,D
114128,D
114129,B
114130,B
114131,D
114132,A
114133,A
114134,A
114135,D
114136,C
114137,B
114138,A
114139,A
114140,D
114141,D
114142,B
114143,A
114144,D
114145,B
114146,A
114147,A
114148,D
114149,A
114150,B
114151,C
114152,C
114153,D
114154,B
114155,C
114156,C
114157,C
114158,C
114159,D
114160,A
114161,A
114162,C
114163,A
114164,B
114165,D
114166,D
114167,A
114168,D
114169,B
114170,B
114171,C
114172,A
114173,C
114174,A
114175,C
114176,C
114177,B
114178,B
114179,B
114180,B
114181,C
114182,A
114183,D
114184,A
114185,A
114186,C
114187,A
114188,B
114189,B
114190,B
114191,A
114192,B
114193,B
114194,B
114195,A
114196,B
114197,D
114198,A
114199,C
114200,B
114201,B
114202,A
114203,D
114204,B
114205,C
114206,B
114207,D
114208,D
114209,C
114210,D
114211,D
114212,B
114213,A
114214,D
114215,A
114216,C
114217,B
114218,D
114219,A
114220,A
114221,D
114222,B
114223,A
114224,C
114225,A
114226,A
114227,C
114228,D
114229,B
114230,D
114231,C
114232,C
114233,C
114234,D
114235,A
114236,B
114237,D
114238,D
114239,D
114240,A
114241,D
114242,A
114243,A
114244,C
114245,B
114246,D
114247,D
114248,C
114249,D
114250,A
114251,A
114252,C
114253,B
114254,D
114255,C
114256,D
114257,A
114258,B
114259,A
114260,A
114261,A
114262,B
114263,B
114264,D
114265,A
114266,A
114267,B
114268,A
114269,A
114270,B
114271,D
114272,D
114273,B
114274,A
114275,D
114276,B
114277,C
114278,D
114279,A
114280,A
114281,A
114282,B
114283,A
114284,A
114285,A
114286,A
114287,B
114288,B
114289,B
114290,C
114291,A
114292,A
114293,A
114294,D
114295,D
114296,A
114297,D
114298,B
114299,D
114300,D
114301,B
114302,A
114303,D
114304,A
114305,A
114306,A
114307,A
114308,D
114309,B
114310,B
114311,A
114312,D
114313,D
114314,B
114315,C
114316,D
114317,B
114318,A
114319,A
114320,D
114321,D
114322,B
114323,D
114324,D
114325,D
114326,B
114327,C
114328,A
114329,C
114330,D
114331,B
114332,B
114333,B
114334,A
114335,C
114336,A
114337,C
114338,A
114339,C
114340,A
114341,C
114342,C
114343,A
114344,D
114345,D
114346,D
114347,B
114348,A
114349,A
114350,C
114351,B
114352,C
114353,B
114354,A
114355,C
114356,D
114357,D
114358,C
114359,B
114360,D
114361,D
114362,C
114363,C
114364,C
114365,B
114366,B
114367,C
114368,D
114369,A
114370,A
114371,B
114372,D
114373,C
114374,C
114375,A
114376,B
114377,A
114378,D
114379,D
114380,D
114381,C
114382,A
114383,A
114384,C
114385,A
114386,C
114387,C
114388,B
114389,D
114390,B
114391,C
114392,B
114393,B
114394,D
114395,C
114396,B
114397,A
114398,A
114399,C
114400,C
114401,C
114402,B
114403,B
114404,C
114405,D
114406,B
114407,B
114408,C
114409,D
114410,D
114411,D
114412,B
114413,B
114414,C
114415,C
114416,D
114417,D
114418,C
114419,D
114420,D
114421,B
114422,C
114423,D
114424,C
114425,A
114426,A
114427,B
114428,B
114429,A
114430,A
114431,B
114432,A
114433,A
114434,C
114435,B
114436,D
114437,A
114438,C
114439,C
114440,B
114441,B
114442,B
114443,B
114444,D
114445,A
114446,C
114447,A
114448,A
114449,C
114450,B
114451,A
114452,A
114453,D
114454,A
114455,D
114456,D
114457,A
114458,A
114459,B
114460,A
114461,B
114462,C
114463,D
114464,A
114465,B
114466,C
114467,B
114468,D
114469,A
114470,C
114471,B
114472,A
114473,B
114474,B
114475,A
114476,B
114477,A
114478,A
114479,B
114480,D
114481,C
114482,A
114483,C
114484,D
114485,D
114486,B
114487,A
114488,A
114489,C
114490,B
114491,D
114492,A
114493,B
114494,B
114495,B
114496,C
114497,B
114498,B
114499,C
114500,B
114501,C
114502,B
114503,A
114504,A
114505,C
114506,D
114507,C
114508,A
114509,A
114510,B
114511,B
114512,B
114513,D
114514,D
114515,B
114516,B
114517,D
114518,C
114519,A
114520,D
114521,D
114522,A
114523,D
114524,A
114525,D
114526,A
114527,B
114528,D
114529,D
114530,A
114531,B
114532,D
114533,C
114534,B
114535,D
114536,C
114537,A
114538,C
114539,B
114540,A
114541,A
114542,B
114543,A
114544,A
114545,B
114546,D
114547,A
114548,D
114549,B
114550,B
114551,B
114552,C
114553,D
114554,B
114555,C
114556,B
114557,D
114558,C
114559,D
114560,B
114561,C
114562,A
114563,B
114564,B
114565,A
114566,C
114567,B
114568,C
114569,C
114570,D
114571,D
114572,A
114573,C
114574,B
114575,A
114576,B
114577,D
114578,C
114579,A
114580,A
114581,D
114582,A
114583,A
114584,B
114585,A
114586,A
114587,A
114588,D
114589,C
114590,B
114591,B
114592,A
114593,B
114594,C
114595,C
114596,D
114597,A
114598,D
114599,B
114600,B
114601,B
114602,C
114603,B
114604,A
114605,B
114606,C
114607,C
114608,D
114609,C
114610,B
114611,A
114612,C
114613,A
114614,A
114615,D
114616,D
114617,D
114618,D
114619,A
114620,D
114621,D
114622,B
114623,B
114624,C
114625,B
114626,C
114627,B
114628,D
114629,B
114630,A
114631,C
114632,A
114633,A
114634,B
114635,A
114636,A
114637,D
114638,A
114639,C
114640,C
114641,D
114642,D
114643,C
114644,C
114645,B
114646,D
114647,C
114648,A
114649,B
114650,C
114651,D
114652,B
114653,A
114654,C
114655,D
114656,C
114657,B
114658,A
114659,D
114660,B
114661,C
114662,C
114663,A
114664,B
114665,D
114666,B
114667,B
114668,C
114669,B
114670,B
114671,B
114672,A
114673,A
114674,B
114675,C
114676,D
114677,D
114678,B
114679,B
114680,C
114681,C
114682,D
114683,D
114684,A
114685,A
114686,C
114687,D
114688,D
114689,B
114690,C
114691,D
114692,D
114693,A
114694,B
114695,A
114696,C
114697,A
114698,D
114699,D
114700,D
114701,A
114702,A
114703,C
114704,A
114705,A
114706,D
114707,D
114708,C
114709,B
114710,C
114711,A
114712,C
114713,C
114714,D
114715,D
114716,B
114717,C
114718,A
114719,B
114720,A
114721,C
114722,D
114723,C
114724,B
114725,B
114726,D
114727,C
114728,B
114729,B
114730,A
114731,A
114732,B
114733,C
114734,A
114735,B
114736,A
114737,A
114738,B
114739,B
114740,B
114741,A
114742,C
114743,D
114744,D
114745,A
114746,C
114747,B
114748,C
114749,B
114750,A
114751,B
114752,C
114753,A
114754,C
114755,C
114756,A
114757,A
114758,C
114759,D
114760,B
114761,B
114762,B
114763,A
114764,A
114765,D
114766,D
114767,A
114768,C
114769,A
114770,B
114771,A
114772,D
114773,D
114774,C
114775,C
114776,A
114777,D
114778,C
114779,B
114780,C
114781,D
114782,D
114783,C
114784,C
114785,A
114786,B
114787,C
114788,A
114789,B
114790,C
114791,B
114792,C
114793,C
114794,C
114795,D
114796,B
114797,C
114798,C
114799,C
114800,B
114801,B
114802,C
114803,D
114804,B
114805,D
114806,D
114807,C
114808,B
114809,D
114810,B
114811,C
114812,B
114813,D
114814,D
114815,C
114816,D
114817,D
114818,B
114819,C
114820,C
114821,C
114822,C
114823,A
114824,D
114825,C
114826,C
114827,D
114828,D
114829,D
114830,B
114831,B
114832,C
114833,C
114834,C
114835,C
114836,D
114837,B
114838,A
114839,C
114840,C
114841,A
114842,D
114843,D
114844,A
114845,A
114846,A
114847,D
114848,B
114849,D
114850,D
114851,A
114852,A
114853,A
114854,D
114855,A
114856,D
114857,C
114858,C
114859,C
114860,B
114861,A
114862,A
114863,D
114864,D
114865,B
114866,D
114867,C
114868,B
114869,C
114870,D
114871,A
114872,D
114873,C
114874,D
114875,A
114876,C
114877,C
114878,C
114879,D
114880,A
114881,C
114882,D
114883,B
114884,A
114885,B
114886,B
114887,D
114888,D
114889,C
114890,D
114891,B
114892,C
114893,C
114894,A
114895,B
114896,B
114897,B
114898,A
114899,C
114900,B
114901,D
114902,C
114903,D
114904,C
114905,C
114906,D
114907,D
114908,C
114909,C
114910,C
114911,B
114912,C
114913,A
114914,D
114915,C
114916,C
114917,D
114918,B
114919,C
114920,B
114921,B
114922,B
114923,D
114924,C
114925,B
114926,C
114927,A
114928,B
114929,A
114930,D
114931,A
114932,D
114933,D
114934,A
114935,B
114936,B
114937,D
114938,B
114939,D
114940,A
114941,B
114942,D
114943,C
114944,C
114945,D
114946,B
114947,B
114948,C
114949,A
114950,C
114951,B
114952,A
114953,A
114954,B
114955,B
114956,D
114957,D
114958,D
114959,A
114960,D
114961,A
114962,B
114963,A
114964,C
114965,A
114966,A
114967,A
114968,B
114969,B
114970,D
114971,A
114972,B
114973,B
114974,A
114975,A
114976,D
114977,B
114978,C
114979,B
114980,B
114981,D
114982,A
114983,A
114984,A
114985,C
114986,B
114987,D
114988,A
114989,A
114990,D
114991,A
114992,B
114993,C
114994,D
114995,A
114996,B
114997,B
114998,C
114999,C
115000,B
115001,B
115002,C
115003,D
115004,C
115005,B
115006,B
115007,C
115008,D
115009,B
115010,C
115011,C
115012,A
115013,A
115014,D
115015,A
115016,D
115017,C
115018,A
115019,D
115020,D
115021,C
115022,D
115023,A
115024,B
115025,B
115026,B
115027,D
115028,B
115029,C
115030,A
115031,A
115032,B
115033,A
115034,B
115035,B
115036,C
115037,A
115038,D
115039,C
115040,A
115041,C
115042,C
115043,C
115044,A
115045,C
115046,A
115047,C
115048,A
115049,B
115050,A
115051,A
115052,D
115053,D
115054,B
115055,D
115056,A
115057,B
115058,C
115059,D
115060,A
115061,D
115062,D
115063,D
115064,B
115065,B
115066,C
115067,C
115068,A
115069,A
115070,A
115071,B
115072,C
115073,A
115074,C
115075,D
115076,B
115077,C
115078,B
115079,D
115080,B
115081,B
115082,B
115083,B
115084,A
115085,A
115086,A
115087,C
115088,C
115089,B
115090,C
115091,A
115092,D
115093,A
115094,B
115095,C
115096,B
115097,B
115098,B
115099,A
115100,B
115101,D
115102,D
115103,B
115104,A
115105,B
115106,D
115107,B
115108,C
115109,B
115110,C
115111,C
115112,D
115113,C
115114,D
115115,C
115116,C
115117,D
115118,C
115119,C
115120,A
115121,A
115122,A
115123,A
115124,D
115125,A
115126,D
115127,B
115128,D
115129,B
115130,C
115131,C
115132,D
115133,A
115134,B
115135,A
115136,B
115137,C
115138,C
115139,D
115140,B
115141,D
115142,D
115143,B
115144,C
115145,A
115146,C
115147,B
115148,C
115149,C
115150,A
115151,C
115152,C
115153,D
115154,D
115155,D
115156,B
115157,A
115158,D
115159,B
115160,C
115161,D
115162,D
115163,A
115164,B
115165,D
115166,D
115167,C
115168,C
115169,A
115170,C
115171,A
115172,D
115173,C
115174,D
115175,D
115176,B
115177,B
115178,D
115179,D
115180,A
115181,C
115182,A
115183,B
115184,A
115185,B
115186,C
115187,C
115188,C
115189,A
115190,D
115191,C
115192,C
115193,C
115194,D
115195,D
115196,C
115197,D
115198,C
115199,A
115200,B
115201,C
115202,D
115203,B
115204,A
115205,B
115206,C
115207,A
115208,B
115209,B
115210,C
115211,A
115212,C
115213,B
115214,C
115215,B
115216,A
115217,C
115218,B
115219,B
115220,D
115221,B
115222,D
115223,B
115224,A
115225,A
115226,B
115227,D
115228,C
115229,A
115230,C
115231,C
115232,C
115233,B
115234,A
115235,A
115236,B
115237,A
115238,C
115239,B
115240,D
115241,D
115242,B
115243,B
115244,D
115245,B
115246,D
115247,A
115248,B
115249,C
115250,B
115251,A
115252,A
115253,D
115254,B
115255,A
115256,D
115257,C
115258,D
115259,A
115260,C
115261,D
115262,C
115263,B
115264,B
115265,D
115266,D
115267,A
115268,B
115269,D
115270,C
115271,B
115272,D
115273,C
115274,B
115275,B
115276,A
115277,D
115278,D
115279,A
115280,D
115281,D
115282,D
115283,C
115284,D
115285,A
115286,D
115287,A
115288,C
115289,B
115290,C
115291,B
115292,B
115293,D
115294,A
115295,A
115296,A
115297,C
115298,C
115299,D
115300,B
115301,A
115302,D
115303,C
115304,B
115305,B
115306,C
115307,D
115308,C
115309,A
115310,D
115311,A
115312,B
115313,C
115314,B
115315,A
115316,C
115317,C
115318,B
115319,D
115320,D
115321,D
115322,C
115323,B
115324,C
115325,C
115326,C
115327,A
115328,A
115329,D
115330,B
115331,A
115332,C
115333,C
115334,D
115335,A
115336,A
115337,A
115338,A
115339,B
115340,B
115341,C
115342,D
115343,C
115344,A
115345,B
115346,D
115347,B
115348,D
115349,B
115350,B
115351,A
115352,A
115353,B
115354,A
115355,B
115356,B
115357,C
115358,A
115359,C
115360,A
115361,C
115362,C
115363,B
115364,C
115365,A
115366,C
115367,A
115368,B
115369,C
115370,C
115371,B
115372,C
115373,C
115374,A
115375,D
115376,C
115377,D
115378,C
115379,D
115380,A
115381,A
115382,B
115383,D
115384,B
115385,B
115386,A
115387,A
115388,D
115389,C
115390,B
115391,C
115392,D
115393,A
115394,B
115395,C
115396,D
115397,A
115398,B
115399,D
115400,C
115401,C
115402,B
115403,A
115404,C
115405,A
115406,C
115407,C
115408,A
115409,D
115410,A
115411,B
115412,D
115413,A
115414,B
115415,C
115416,C
115417,C
115418,B
115419,B
115420,D
115421,A
115422,B
115423,D
115424,B
115425,A
115426,A
115427,B
115428,C
115429,C
115430,B
115431,D
115432,B
115433,A
115434,C
115435,C
115436,D
115437,D
115438,A
115439,B
115440,D
115441,C
115442,B
115443,A
115444,C
115445,A
115446,A
115447,C
115448,A
115449,A
115450,A
115451,C
115452,C
115453,C
115454,D
115455,B
115456,B
115457,D
115458,C
115459,B
115460,A
115461,D
115462,A
115463,B
115464,B
115465,C
115466,C
115467,B
115468,B
115469,D
115470,D
115471,A
115472,B
115473,A
115474,C
115475,A
115476,D
115477,D
115478,D
115479,D
115480,C
115481,B
115482,B
115483,C
115484,C
115485,C
115486,D
115487,A
115488,D
115489,A
115490,C
115491,B
115492,A
115493,A
115494,B
115495,C
115496,A
115497,B
115498,D
115499,B
115500,A
115501,A
115502,D
115503,A
115504,A
115505,D
115506,D
115507,C
115508,C
115509,D
115510,C
115511,B
115512,A
115513,B
115514,A
115515,C
115516,C
115517,B
115518,B
115519,D
115520,A
115521,D
115522,A
115523,D
115524,B
115525,A
115526,D
115527,C
115528,B
115529,D
115530,C
115531,B
115532,D
115533,C
115534,B
115535,C
115536,B
115537,D
115538,C
115539,A
115540,C
115541,A
115542,A
115543,B
115544,D
115545,B
115546,D
115547,B
115548,B
115549,C
115550,B
115551,B
115552,A
115553,B
115554,C
115555,C
115556,D
115557,D
115558,C
115559,C
115560,A
115561,A
115562,B
115563,A
115564,B
115565,C
115566,C
115567,A
115568,A
115569,B
115570,C
115571,A
115572,C
115573,A
115574,C
115575,C
115576,B
115577,B
115578,A
115579,C
115580,A
115581,B
115582,C
115583,C
115584,A
115585,B
115586,B
115587,A
115588,D
115589,B
115590,C
115591,C
115592,C
115593,D
115594,C
115595,B
115596,D
115597,C
115598,D
115599,D
115600,B
115601,B
115602,D
115603,C
115604,A
115605,C
115606,A
115607,C
115608,D
115609,C
115610,A
115611,C
115612,D
115613,A
115614,B
115615,A
115616,D
115617,D
115618,D
115619,B
115620,D
115621,D
115622,B
115623,A
115624,D
115625,B
115626,C
115627,C
115628,B
115629,A
115630,D
115631,B
115632,D
115633,A
115634,D
115635,D
115636,A
115637,C
115638,A
115639,B
115640,A
115641,A
115642,A
115643,A
115644,B
115645,C
115646,D
115647,A
115648,B
115649,C
115650,D
115651,B
115652,C
115653,C
115654,C
115655,C
115656,B
115657,A
115658,B
115659,D
115660,D
115661,C
115662,B
115663,C
115664,A
115665,C
115666,B
115667,A
115668,A
115669,C
115670,B
115671,D
115672,D
115673,C
115674,C
115675,C
115676,C
115677,C
115678,D
115679,B
115680,D
115681,D
115682,A
115683,B
115684,C
115685,D
115686,B
115687,D
115688,A
115689,C
115690,C
115691,A
115692,A
115693,D
115694,A
115695,A
115696,D
115697,D
115698,A
115699,B
115700,B
115701,C
115702,A
115703,D
115704,B
115705,C
115706,B
115707,B
115708,C
115709,C
115710,C
115711,B
115712,D
115713,A
115714,A
115715,A
115716,A
115717,C
115718,A
115719,C
115720,A
115721,A
115722,A
115723,C
115724,B
115725,C
115726,D
115727,D
115728,B
115729,A
115730,B
115731,B
115732,D
115733,C
115734,A
115735,A
115736,A
115737,C
115738,A
115739,A
115740,D
115741,B
115742,B
115743,D
115744,D
115745,A
115746,D
115747,A
115748,B
115749,A
115750,A
115751,A
115752,A
115753,B
115754,A
115755,B
115756,B
115757,C
115758,B
115759,D
115760,A
115761,C
115762,D
115763,B
115764,D
115765,B
115766,C
115767,B
115768,D
115769,D
115770,A
115771,D
115772,C
115773,B
115774,A
115775,D
115776,C
115777,B
115778,B
115779,A
115780,A
115781,B
115782,B
115783,D
115784,B
115785,A
115786,C
115787,A
115788,A
115789,C
115790,C
115791,B
115792,B
115793,B
115794,C
115795,A
115796,A
115797,D
115798,A
115799,D
115800,C
115801,A
115802,B
115803,A
115804,B
115805,A
115806,C
115807,A
115808,D
115809,D
115810,B
115811,B
115812,C
115813,D
115814,D
115815,B
115816,A
115817,A
115818,B
115819,B
115820,A
115821,D
115822,C
115823,A
115824,B
115825,B
115826,D
115827,C
115828,A
115829,B
115830,D
115831,D
115832,A
115833,C
115834,C
115835,D
115836,C
115837,C
115838,B
115839,D
115840,A
115841,D
115842,B
115843,B
115844,A
115845,A
115846,B
115847,C
115848,C
115849,A
115850,D
115851,A
115852,A
115853,D
115854,C
115855,C
115856,C
115857,C
115858,C
115859,A
115860,B
115861,B
115862,B
115863,A
115864,C
115865,B
115866,D
115867,C
115868,B
115869,A
115870,C
115871,D
115872,D
115873,D
115874,C
115875,A
115876,B
115877,B
115878,B
115879,C
115880,D
115881,C
115882,C
115883,D
115884,B
115885,A
115886,A
115887,B
115888,A
115889,C
115890,B
115891,A
115892,B
115893,D
115894,D
115895,C
115896,C
115897,A
115898,C
115899,A
115900,B
115901,D
115902,B
115903,B
115904,A
115905,D
115906,B
115907,D
115908,D
115909,A
115910,B
115911,C
115912,D
115913,B
115914,C
115915,C
115916,B
115917,B
115918,A
115919,C
115920,D
115921,D
115922,B
115923,B
115924,D
115925,C
115926,D
115927,A
115928,B
115929,C
115930,C
115931,A
115932,A
115933,A
115934,A
115935,D
115936,B
115937,B
115938,A
115939,C
115940,B
115941,C
115942,D
115943,A
115944,D
115945,A
115946,C
115947,D
115948,B
115949,A
115950,B
115951,D
115952,A
115953,A
115954,A
115955,B
115956,D
115957,B
115958,D
115959,D
115960,C
115961,A
115962,B
115963,D
115964,A
115965,D
115966,B
115967,D
115968,B
115969,B
115970,B
115971,C
115972,B
115973,B
115974,D
115975,C
115976,D
115977,A
115978,A
115979,D
115980,A
115981,D
115982,B
115983,A
115984,A
115985,C
115986,B
115987,A
115988,C
115989,B
115990,A
115991,A
115992,D
115993,A
115994,C
115995,D
115996,D
115997,B
115998,D
115999,B
116000,D
116001,B
116002,D
116003,B
116004,B
116005,C
116006,D
116007,D
116008,D
116009,D
116010,D
116011,B
116012,B
116013,B
116014,C
116015,B
116016,B
116017,A
116018,A
116019,B
116020,D
116021,C
116022,A
116023,C
116024,C
116025,B
116026,C
116027,A
116028,A
116029,B
116030,A
116031,C
116032,B
116033,A
116034,D
116035,B
116036,B
116037,A
116038,C
116039,C
116040,D
116041,A
116042,A
116043,B
116044,B
116045,C
116046,D
116047,B
116048,B
116049,A
116050,A
116051,C
116052,C
116053,A
116054,B
116055,B
116056,B
116057,C
116058,B
116059,C
116060,B
116061,B
116062,C
116063,B
116064,C
116065,C
116066,D
116067,B
116068,C
116069,C
116070,A
116071,C
116072,C
116073,D
116074,A
116075,B
116076,A
116077,C
116078,D
116079,B
116080,A
116081,D
116082,B
116083,C
116084,B
116085,D
116086,C
116087,C
116088,D
116089,B
116090,A
116091,D
116092,D
116093,A
116094,C
116095,A
116096,C
116097,C
116098,C
116099,C
116100,B
116101,A
116102,A
116103,B
116104,D
116105,D
116106,C
116107,D
116108,A
116109,B
116110,C
116111,A
116112,A
116113,A
116114,A
116115,D
116116,A
116117,B
116118,A
116119,D
116120,B
116121,A
116122,D
